
> speaksharp@0.5.4.5 test:full /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm quality && pnpm test:unit && pnpm test:e2e


> speaksharp@0.5.4.5 quality /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm lint && pnpm typecheck && pnpm eslint-disable


> speaksharp@0.5.4.5 lint /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> eslint 'frontend/src/**/*.{js,jsx,ts,tsx}' 'tests/**/*.{js,jsx,ts,tsx}' 'backend/supabase/functions/**/*.ts' --no-cache --report-unused-disable-directives --max-warnings 0


> speaksharp@0.5.4.5 typecheck /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && pnpm tsc --noEmit


> speaksharp@0.5.4.5 eslint-disable /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> ./scripts/check-eslint-disable.sh

🔍 Checking for banned 'eslint-disable' directives...
✅ No 'eslint-disable' directives found.

> speaksharp@0.5.4.5 test:unit /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cross-env CI=true vitest run --config frontend/vitest.config.mjs

[VITEST-CONFIG] 🏁 Loading from /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/vitest.config.mjs
[VITEST-CONFIG] 📍 __dirname: /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
[VITEST-CONFIG] 🗺️ Alias @ -> /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/src
{"level":50,"time":1777307820155,"pid":87325,"hostname":"Mac.lan","drift":36000,"threshold":30000,"error":{},"msg":"[SpeechRuntimeController] 🚨 Heartbeat Failure!"}
[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-dec66-for-Free-Basic-Tier-Native--full-suite/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/primary-journey.e2e-Primar-dec66-for-Free-Basic-Tier-Native--full-suite/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-dec66-for-Free-Basic-Tier-Native--full-suite/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/primary-journey.e2e-Primar-dec66-for-Free-Basic-Tier-Native--full-suite/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/primary-journey.e2e.spec.ts:52:7

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-dec66-for-Free-Basic-Tier-Native--full-suite-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-dec66-for-Free-Basic-Tier-Native--full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/primary-journey.e2e-Primar-dec66-for-Free-Basic-Tier-Native--full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-dec66-for-Free-Basic-Tier-Native--full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/primary-journey.e2e-Primar-dec66-for-Free-Basic-Tier-Native--full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › primary-journey.e2e.spec.ts › Primary User Journey Matrix › should complete full journey for Free/Basic Tier (Native)
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K  14) [full-suite] › tests/e2e/goal-setting.e2e.spec.ts:54:5 › Goal Setting › should allow users to set custom goals 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/goal-setting.e2e.spec.ts:59:9

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/goal-setting.e2e-Goal-Sett-a0f1e-w-users-to-set-custom-goals-full-suite/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/goal-setting.e2e-Goal-Sett-a0f1e-w-users-to-set-custom-goals-full-suite/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/goal-setting.e2e-Goal-Sett-a0f1e-w-users-to-set-custom-goals-full-suite/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/goal-setting.e2e-Goal-Sett-a0f1e-w-users-to-set-custom-goals-full-suite/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/goal-setting.e2e-Goal-Sett-a0f1e-w-users-to-set-custom-goals-full-suite/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/goal-setting.e2e.spec.ts:59:9

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/goal-setting.e2e-Goal-Sett-a0f1e-w-users-to-set-custom-goals-full-suite-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/goal-setting.e2e-Goal-Sett-a0f1e-w-users-to-set-custom-goals-full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/goal-setting.e2e-Goal-Sett-a0f1e-w-users-to-set-custom-goals-full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/goal-setting.e2e-Goal-Sett-a0f1e-w-users-to-set-custom-goals-full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/goal-setting.e2e-Goal-Sett-a0f1e-w-users-to-set-custom-goals-full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › goal-setting.e2e.spec.ts › Goal Setting › should allow users to set custom goals
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[47/46] (retries) [full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:54:5 › Promo Admin Journey › shows inline error when promo fails with no valid credentials (validation phase)
[1A[2K[48/46] (retries) [full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:11:5 › Promo Admin Journey › should allow a promo user to bypass Stripe via promo code
[1A[2K[full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:11:5 › Promo Admin Journey › should allow a promo user to bypass Stripe via promo code
[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K[full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:54:5 › Promo Admin Journey › shows inline error when promo fails with no valid credentials (validation phase)
[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K  15) [full-suite] › tests/e2e/primary-journey.e2e.spec.ts:47:5 › Primary User Journey Matrix › should complete full journey for Pro Tier (Cloud) 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/primary-journey.e2e.spec.ts:52:7

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-5a3a0-journey-for-Pro-Tier-Cloud--full-suite/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-5a3a0-journey-for-Pro-Tier-Cloud--full-suite/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/primary-journey.e2e-Primar-5a3a0-journey-for-Pro-Tier-Cloud--full-suite/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-5a3a0-journey-for-Pro-Tier-Cloud--full-suite/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/primary-journey.e2e-Primar-5a3a0-journey-for-Pro-Tier-Cloud--full-suite/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/primary-journey.e2e.spec.ts:52:7

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-5a3a0-journey-for-Pro-Tier-Cloud--full-suite-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-5a3a0-journey-for-Pro-Tier-Cloud--full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/primary-journey.e2e-Primar-5a3a0-journey-for-Pro-Tier-Cloud--full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-5a3a0-journey-for-Pro-Tier-Cloud--full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/primary-journey.e2e-Primar-5a3a0-journey-for-Pro-Tier-Cloud--full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › primary-journey.e2e.spec.ts › Primary User Journey Matrix › should complete full journey for Pro Tier (Cloud)
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[49/46] (retries) [full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:76:5 › Promo Admin Journey › redirects as free user when promo fails but credentials are valid
[1A[2K  16) [full-suite] › tests/e2e/primary-journey.e2e.spec.ts:47:5 › Primary User Journey Matrix › should complete full journey for Pro Tier (Private) 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/primary-journey.e2e.spec.ts:52:7

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-127bb-urney-for-Pro-Tier-Private--full-suite/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-127bb-urney-for-Pro-Tier-Private--full-suite/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/primary-journey.e2e-Primar-127bb-urney-for-Pro-Tier-Private--full-suite/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-127bb-urney-for-Pro-Tier-Private--full-suite/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/primary-journey.e2e-Primar-127bb-urney-for-Pro-Tier-Private--full-suite/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/primary-journey.e2e.spec.ts:52:7

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-127bb-urney-for-Pro-Tier-Private--full-suite-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-127bb-urney-for-Pro-Tier-Private--full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/primary-journey.e2e-Primar-127bb-urney-for-Pro-Tier-Private--full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/primary-journey.e2e-Primar-127bb-urney-for-Pro-Tier-Private--full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/primary-journey.e2e-Primar-127bb-urney-for-Pro-Tier-Private--full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › primary-journey.e2e.spec.ts › Primary User Journey Matrix › should complete full journey for Pro Tier (Private)
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:76:5 › Promo Admin Journey › redirects as free user when promo fails but credentials are valid
[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K[50/46] (retries) [full-suite] › tests/e2e/user-features.e2e.spec.ts:15:3 › Exhaustive User Feature Matrix › Free Tier Matrix: Verify Session Limits, Watermarked PDF, and Feature Gating
[1A[2K[full-suite] › tests/e2e/user-features.e2e.spec.ts:15:3 › Exhaustive User Feature Matrix › Free Tier Matrix: Verify Session Limits, Watermarked PDF, and Feature Gating
{"level":40,"time":1777308227185,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308227189,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K{"level":40,"time":1777308227309,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [vroton]\u001b[0m"}

[1A[2K{"level":40,"time":1777308227378,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [Sentry] No DSN provided (expected in test mode)\u001b[0m"}

[1A[2K{"level":40,"time":1777308227391,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308227391,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID qh3x4q31v3\u001b[0m"}

[1A[2K{"level":40,"time":1777308227391,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308227391,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308227391,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 72dwt9jsqib\u001b[0m"}

[1A[2K{"level":40,"time":1777308227392,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308227395,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308227406,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K{"level":40,"time":1777308227450,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308227450,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308227452,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777308227452,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308227452,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K{"level":50,"time":1777308227466,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777308227468,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308227469,"pid":88019,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[PW][FAILED]  › full-suite › promo-admin-journey.e2e.spec.ts › Promo Admin Journey › shows inline error when promo fails with no valid credentials (validation phase)
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[PW][FAILED]  › full-suite › promo-admin-journey.e2e.spec.ts › Promo Admin Journey › should allow a promo user to bypass Stripe via promo code
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[51/46] (retries) [full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:11:5 › Promo Admin Journey › should allow a promo user to bypass Stripe via promo code (retry #1)
[1A[2K[52/46] (retries) [full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:54:5 › Promo Admin Journey › shows inline error when promo fails with no valid credentials (validation phase) (retry #1)
[1A[2K[full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:54:5 › Promo Admin Journey › shows inline error when promo fails with no valid credentials (validation phase)
[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K[full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:11:5 › Promo Admin Journey › should allow a promo user to bypass Stripe via promo code
[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[PW][FAILED]  › full-suite › promo-admin-journey.e2e.spec.ts › Promo Admin Journey › redirects as free user when promo fails but credentials are valid
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[53/46] (retries) [full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:76:5 › Promo Admin Journey › redirects as free user when promo fails but credentials are valid (retry #1)
[PW][FAILED]  › full-suite › user-features.e2e.spec.ts › Exhaustive User Feature Matrix › Free Tier Matrix: Verify Session Limits, Watermarked PDF, and Feature Gating
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:76:5 › Promo Admin Journey › redirects as free user when promo fails but credentials are valid
[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K[54/46] (retries) [full-suite] › tests/e2e/user-features.e2e.spec.ts:15:3 › Exhaustive User Feature Matrix › Free Tier Matrix: Verify Session Limits, Watermarked PDF, and Feature Gating (retry #1)
[1A[2K[full-suite] › tests/e2e/user-features.e2e.spec.ts:15:3 › Exhaustive User Feature Matrix › Free Tier Matrix: Verify Session Limits, Watermarked PDF, and Feature Gating
{"level":40,"time":1777308274883,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308274887,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K{"level":40,"time":1777308275004,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [it2p4f]\u001b[0m"}

[1A[2K{"level":40,"time":1777308275074,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [Sentry] No DSN provided (expected in test mode)\u001b[0m"}

[1A[2K{"level":40,"time":1777308275087,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308275087,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID qh3x4q31v3\u001b[0m"}

[1A[2K{"level":40,"time":1777308275087,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308275088,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308275088,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 72dwt9jsqib\u001b[0m"}

[1A[2K{"level":40,"time":1777308275088,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308275088,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308275094,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

